cmake_minimum_required(VERSION 3.20)

project(ffmpeg LANGUAGES C ASM_NASM)

add_library(ffmpeg_defaults INTERFACE)
target_include_directories(ffmpeg_defaults INTERFACE
    ${CMAKE_CURRENT_SOURCE_DIR}
    $<$<COMPILE_LANGUAGE:C>:${CMAKE_CURRENT_SOURCE_DIR}/compat/atomics/win32>)
target_compile_definitions(ffmpeg_defaults INTERFACE
    $<$<COMPILE_LANGUAGE:C>:_ISOC99_SOURCE>
    $<$<COMPILE_LANGUAGE:C>:_FILE_OFFSET_BITS=64>
    $<$<COMPILE_LANGUAGE:C>:_LARGEFILE_SOURCE>
    $<$<COMPILE_LANGUAGE:C>:_USE_MATH_DEFINES>
    $<$<COMPILE_LANGUAGE:C>:_CRT_SECURE_NO_WARNINGS>
    $<$<COMPILE_LANGUAGE:C>:_CRT_NONSTDC_NO_WARNINGS>
    $<$<COMPILE_LANGUAGE:C>:_WIN32_WINNT=0x0600>
    $<$<COMPILE_LANGUAGE:C>:HAVE_AV_CONFIG_H>
    $<$<COMPILE_LANGUAGE:C>:BUILDING_avfilter>)
target_compile_options(ffmpeg_defaults INTERFACE
    $<$<COMPILE_LANGUAGE:ASM_NASM>:-p ${CMAKE_CURRENT_BINARY_DIR}/config.asm>
    $<$<COMPILE_LANGUAGE:C>:/utf-8>)

add_subdirectory(doc)
add_subdirectory(fftools)
add_subdirectory(libavcodec)
add_subdirectory(libavdevice)
add_subdirectory(libavfilter)
add_subdirectory(libavformat)
add_subdirectory(libavutil)
add_subdirectory(libpostproc)
add_subdirectory(libswresample)
add_subdirectory(libswscale)

include(CTest)
if(BUILD_TESTING)
    add_subdirectory(tests)
endif()

string(CONCAT FFMPEG_CONFIG_ASM_CONTENT
    "%define HAVE_LDBRX_EXTERNAL 0\n"
    "%define HAVE_POWER8_EXTERNAL 0\n"
    "%define HAVE_PPC4XX_EXTERNAL 0\n"
    "%define HAVE_VSX_EXTERNAL 0\n"
    "%define HAVE_AESNI_EXTERNAL 1\n"
    "%define HAVE_AMD3DNOW_EXTERNAL 1\n"
    "%define HAVE_AMD3DNOWEXT_EXTERNAL 1\n"
    "%define HAVE_AVX_EXTERNAL 1\n"
    "%define HAVE_AVX2_EXTERNAL 1\n"
    "%define HAVE_AVX512_EXTERNAL 1\n"
    "%define HAVE_AVX512ICL_EXTERNAL 1\n"
    "%define HAVE_FMA3_EXTERNAL 1\n"
    "%define HAVE_FMA4_EXTERNAL 1\n"
    "%define HAVE_MMX_EXTERNAL 1\n"
    "%define HAVE_MMXEXT_EXTERNAL 1\n"
    "%define HAVE_SSE_EXTERNAL 1\n"
    "%define HAVE_SSE2_EXTERNAL 1\n"
    "%define HAVE_SSE3_EXTERNAL 1\n"
    "%define HAVE_SSE4_EXTERNAL 1\n"
    "%define HAVE_SSE42_EXTERNAL 1\n"
    "%define HAVE_SSSE3_EXTERNAL 1\n"
    "%define HAVE_XOP_EXTERNAL 1\n"
    "%define HAVE_CPUNOP_EXTERNAL 0\n"
    "%define HAVE_I686_EXTERNAL 0\n"
    "%define HAVE_MIPSFPU_EXTERNAL 0\n"
    "%define HAVE_MIPS32R2_EXTERNAL 0\n"
    "%define HAVE_MIPS32R5_EXTERNAL 0\n"
    "%define HAVE_MIPS64R2_EXTERNAL 0\n"
    "%define HAVE_MIPS32R6_EXTERNAL 0\n"
    "%define HAVE_MIPS64R6_EXTERNAL 0\n"
    "%define HAVE_MIPSDSP_EXTERNAL 0\n"
    "%define HAVE_MIPSDSPR2_EXTERNAL 0\n"
    "%define HAVE_MSA_EXTERNAL 0\n"
    "%define HAVE_LOONGSON2_EXTERNAL 0\n"
    "%define HAVE_LOONGSON3_EXTERNAL 0\n"
    "%define HAVE_MMI_EXTERNAL 0\n"
    "%define HAVE_LSX_EXTERNAL 0\n"
    "%define HAVE_LASX_EXTERNAL 0\n"
    "%define HAVE_ARMV5TE_INLINE 0\n"
    "%define HAVE_ARMV6_INLINE 0\n"
    "%define HAVE_ARMV6T2_INLINE 0\n"
    "%define HAVE_ARMV8_INLINE 0\n"
    "%define HAVE_NEON_INLINE 0\n"
    "%define HAVE_VFP_INLINE 0\n"
    "%define HAVE_VFPV3_INLINE 0\n"
    "%define HAVE_SETEND_INLINE 0\n"
    "%define HAVE_ALTIVEC_INLINE 0\n"
    "%define HAVE_DCBZL_INLINE 0\n"
    "%define HAVE_LDBRX_INLINE 0\n"
    "%define HAVE_POWER8_INLINE 0\n"
    "%define HAVE_PPC4XX_INLINE 0\n"
    "%define HAVE_VSX_INLINE 0\n"
    "%define HAVE_AESNI_INLINE 0\n"
    "%define HAVE_AMD3DNOW_INLINE 0\n"
    "%define HAVE_AMD3DNOWEXT_INLINE 0\n"
    "%define HAVE_AVX_INLINE 0\n"
    "%define HAVE_AVX2_INLINE 0\n"
    "%define HAVE_AVX512_INLINE 0\n"
    "%define HAVE_AVX512ICL_INLINE 0\n"
    "%define HAVE_FMA3_INLINE 0\n"
    "%define HAVE_FMA4_INLINE 0\n"
    "%define HAVE_MMX_INLINE 0\n"
    "%define HAVE_MMXEXT_INLINE 0\n"
    "%define HAVE_SSE_INLINE 0\n"
    "%define HAVE_SSE2_INLINE 0\n"
    "%define HAVE_SSE3_INLINE 0\n"
    "%define HAVE_SSE4_INLINE 0\n"
    "%define HAVE_SSE42_INLINE 0\n"
    "%define HAVE_SSSE3_INLINE 0\n"
    "%define HAVE_XOP_INLINE 0\n"
    "%define HAVE_CPUNOP_INLINE 0\n"
    "%define HAVE_I686_INLINE 0\n"
    "%define HAVE_MIPSFPU_INLINE 0\n"
    "%define HAVE_MIPS32R2_INLINE 0\n"
    "%define HAVE_MIPS32R5_INLINE 0\n"
    "%define HAVE_MIPS64R2_INLINE 0\n"
    "%define HAVE_MIPS32R6_INLINE 0\n"
    "%define HAVE_MIPS64R6_INLINE 0\n"
    "%define HAVE_MIPSDSP_INLINE 0\n"
    "%define HAVE_MIPSDSPR2_INLINE 0\n"
    "%define HAVE_MSA_INLINE 0\n"
    "%define HAVE_LOONGSON2_INLINE 0\n"
    "%define HAVE_LOONGSON3_INLINE 0\n"
    "%define HAVE_MMI_INLINE 0\n"
    "%define HAVE_LSX_INLINE 0\n"
    "%define HAVE_LASX_INLINE 0\n"
    "%define HAVE_ALIGNED_STACK 1\n"
    "%define HAVE_FAST_64BIT 1\n"
    "%define HAVE_FAST_CLZ 1\n"
    "%define HAVE_FAST_CMOV 1\n"
    "%define HAVE_FAST_FLOAT16 0\n"
    "%define HAVE_LOCAL_ALIGNED 1\n"
    "%define HAVE_SIMD_ALIGN_16 1\n"
    "%define HAVE_SIMD_ALIGN_32 1\n"
    "%define HAVE_SIMD_ALIGN_64 1\n"
    "%define HAVE_ATOMIC_CAS_PTR 0\n"
    "%define HAVE_MACHINE_RW_BARRIER 0\n"
    "%define HAVE_MEMORYBARRIER 1\n"
    "%define HAVE_MM_EMPTY 0\n"
    "%define HAVE_RDTSC 1\n"
    "%define HAVE_SEM_TIMEDWAIT 0\n"
    "%define HAVE_SYNC_VAL_COMPARE_AND_SWAP 0\n"
    "%define HAVE_CABS 0\n"
    "%define HAVE_CEXP 0\n"
    "%define HAVE_INLINE_ASM 0\n"
    "%define HAVE_SYMVER 0\n"
    "%define HAVE_X86ASM 1\n"
    "%define HAVE_BIGENDIAN 0\n"
    "%define HAVE_FAST_UNALIGNED 1\n"
    "%define HAVE_ARPA_INET_H 0\n"
    "%define HAVE_ASM_TYPES_H 0\n"
    "%define HAVE_CDIO_PARANOIA_H 0\n"
    "%define HAVE_CDIO_PARANOIA_PARANOIA_H 0\n"
    "%define HAVE_CUDA_H 0\n"
    "%define HAVE_DISPATCH_DISPATCH_H 0\n"
    "%define HAVE_DEV_BKTR_IOCTL_BT848_H 0\n"
    "%define HAVE_DEV_BKTR_IOCTL_METEOR_H 0\n"
    "%define HAVE_DEV_IC_BT8XX_H 0\n"
    "%define HAVE_DEV_VIDEO_BKTR_IOCTL_BT848_H 0\n"
    "%define HAVE_DEV_VIDEO_METEOR_IOCTL_METEOR_H 0\n"
    "%define HAVE_DIRECT_H 1\n"
    "%define HAVE_DIRENT_H 0\n"
    "%define HAVE_DXGIDEBUG_H 1\n"
    "%define HAVE_DXVA_H 1\n"
    "%define HAVE_ES2_GL_H 0\n"
    "%define HAVE_GSM_H 0\n"
    "%define HAVE_IO_H 1\n"
    "%define HAVE_LINUX_DMA_BUF_H 0\n"
    "%define HAVE_LINUX_PERF_EVENT_H 0\n"
    "%define HAVE_MACHINE_IOCTL_BT848_H 0\n"
    "%define HAVE_MACHINE_IOCTL_METEOR_H 0\n"
    "%define HAVE_MALLOC_H 1\n"
    "%define HAVE_OPENCV2_CORE_CORE_C_H 0\n"
    "%define HAVE_OPENGL_GL3_H 0\n"
    "%define HAVE_POLL_H 0\n"
    "%define HAVE_SYS_PARAM_H 0\n"
    "%define HAVE_SYS_RESOURCE_H 0\n"
    "%define HAVE_SYS_SELECT_H 0\n"
    "%define HAVE_SYS_SOUNDCARD_H 0\n"
    "%define HAVE_SYS_TIME_H 0\n"
    "%define HAVE_SYS_UN_H 0\n"
    "%define HAVE_SYS_VIDEOIO_H 0\n"
    "%define HAVE_TERMIOS_H 0\n"
    "%define HAVE_UDPLITE_H 0\n"
    "%define HAVE_UNISTD_H 0\n"
    "%define HAVE_VALGRIND_VALGRIND_H 0\n"
    "%define HAVE_WINDOWS_H 1\n"
    "%define HAVE_WINSOCK2_H 1\n"
    "%define HAVE_INTRINSICS_NEON 0\n"
    "%define HAVE_ATANF 1\n"
    "%define HAVE_ATAN2F 1\n"
    "%define HAVE_CBRT 1\n"
    "%define HAVE_CBRTF 1\n"
    "%define HAVE_COPYSIGN 1\n"
    "%define HAVE_COSF 1\n"
    "%define HAVE_ERF 1\n"
    "%define HAVE_EXP2 1\n"
    "%define HAVE_EXP2F 1\n"
    "%define HAVE_EXPF 1\n"
    "%define HAVE_HYPOT 1\n"
    "%define HAVE_ISFINITE 1\n"
    "%define HAVE_ISINF 1\n"
    "%define HAVE_ISNAN 1\n"
    "%define HAVE_LDEXPF 1\n"
    "%define HAVE_LLRINT 1\n"
    "%define HAVE_LLRINTF 1\n"
    "%define HAVE_LOG2 1\n"
    "%define HAVE_LOG2F 1\n"
    "%define HAVE_LOG10F 1\n"
    "%define HAVE_LRINT 1\n"
    "%define HAVE_LRINTF 1\n"
    "%define HAVE_POWF 1\n"
    "%define HAVE_RINT 1\n"
    "%define HAVE_ROUND 1\n"
    "%define HAVE_ROUNDF 1\n"
    "%define HAVE_SINF 1\n"
    "%define HAVE_TRUNC 1\n"
    "%define HAVE_TRUNCF 1\n"
    "%define HAVE_DOS_PATHS 1\n"
    "%define HAVE_LIBC_MSVCRT 1\n"
    "%define HAVE_MMAL_PARAMETER_VIDEO_MAX_NUM_CALLBACKS 0\n"
    "%define HAVE_SECTION_DATA_REL_RO 0\n"
    "%define HAVE_THREADS 1\n"
    "%define HAVE_UWP 0\n"
    "%define HAVE_WINRT 0\n"
    "%define HAVE_ACCESS 1\n"
    "%define HAVE_ALIGNED_MALLOC 1\n"
    "%define HAVE_ARC4RANDOM 0\n"
    "%define HAVE_CLOCK_GETTIME 0\n"
    "%define HAVE_CLOSESOCKET 1\n"
    "%define HAVE_COMMANDLINETOARGVW 1\n"
    "%define HAVE_FCNTL 0\n"
    "%define HAVE_GETADDRINFO 1\n"
    "%define HAVE_GETAUXVAL 0\n"
    "%define HAVE_GETENV 1\n"
    "%define HAVE_GETHRTIME 0\n"
    "%define HAVE_GETOPT 0\n"
    "%define HAVE_GETMODULEHANDLE 1\n"
    "%define HAVE_GETPROCESSAFFINITYMASK 1\n"
    "%define HAVE_GETPROCESSMEMORYINFO 1\n"
    "%define HAVE_GETPROCESSTIMES 1\n"
    "%define HAVE_GETRUSAGE 0\n"
    "%define HAVE_GETSTDHANDLE 1\n"
    "%define HAVE_GETSYSTEMTIMEASFILETIME 1\n"
    "%define HAVE_GETTIMEOFDAY 0\n"
    "%define HAVE_GLOB 0\n"
    "%define HAVE_GLXGETPROCADDRESS 0\n"
    "%define HAVE_GMTIME_R 0\n"
    "%define HAVE_INET_ATON 0\n"
    "%define HAVE_ISATTY 1\n"
    "%define HAVE_KBHIT 1\n"
    "%define HAVE_LOCALTIME_R 0\n"
    "%define HAVE_LSTAT 0\n"
    "%define HAVE_LZO1X_999_COMPRESS 0\n"
    "%define HAVE_MACH_ABSOLUTE_TIME 0\n"
    "%define HAVE_MAPVIEWOFFILE 1\n"
    "%define HAVE_MEMALIGN 0\n"
    "%define HAVE_MKSTEMP 0\n"
    "%define HAVE_MMAP 0\n"
    "%define HAVE_MPROTECT 0\n"
    "%define HAVE_NANOSLEEP 0\n"
    "%define HAVE_PEEKNAMEDPIPE 1\n"
    "%define HAVE_POSIX_MEMALIGN 0\n"
    "%define HAVE_PTHREAD_CANCEL 0\n"
    "%define HAVE_SCHED_GETAFFINITY 0\n"
    "%define HAVE_SECITEMIMPORT 0\n"
    "%define HAVE_SETCONSOLETEXTATTRIBUTE 1\n"
    "%define HAVE_SETCONSOLECTRLHANDLER 1\n"
    "%define HAVE_SETDLLDIRECTORY 1\n"
    "%define HAVE_SETMODE 1\n"
    "%define HAVE_SETRLIMIT 0\n"
    "%define HAVE_SLEEP 1\n"
    "%define HAVE_STRERROR_R 0\n"
    "%define HAVE_SYSCONF 0\n"
    "%define HAVE_SYSCTL 0\n"
    "%define HAVE_USLEEP 0\n"
    "%define HAVE_UTGETOSTYPEFROMSTRING 0\n"
    "%define HAVE_VIRTUALALLOC 1\n"
    "%define HAVE_WGLGETPROCADDRESS 0\n"
    "%define HAVE_BCRYPT 1\n"
    "%define HAVE_VAAPI_DRM 0\n"
    "%define HAVE_VAAPI_X11 0\n"
    "%define HAVE_VDPAU_X11 0\n"
    "%define HAVE_PTHREADS 0\n"
    "%define HAVE_OS2THREADS 0\n"
    "%define HAVE_W32THREADS 1\n"
    "%define HAVE_AS_ARCH_DIRECTIVE 0\n"
    "%define HAVE_AS_DN_DIRECTIVE 0\n"
    "%define HAVE_AS_FPU_DIRECTIVE 0\n"
    "%define HAVE_AS_FUNC 0\n"
    "%define HAVE_AS_OBJECT_ARCH 0\n"
    "%define HAVE_ASM_MOD_Q 0\n"
    "%define HAVE_BLOCKS_EXTENSION 0\n"
    "%define HAVE_EBP_AVAILABLE 0\n"
    "%define HAVE_EBX_AVAILABLE 0\n"
    "%define HAVE_GNU_AS 0\n"
    "%define HAVE_GNU_WINDRES 0\n"
    "%define HAVE_IBM_ASM 0\n"
    "%define HAVE_INLINE_ASM_DIRECT_SYMBOL_REFS 0\n"
    "%define HAVE_INLINE_ASM_LABELS 0\n"
    "%define HAVE_INLINE_ASM_NONLOCAL_LABELS 0\n"
    "%define HAVE_PRAGMA_DEPRECATED 1\n"
    "%define HAVE_RSYNC_CONTIMEOUT 0\n"
    "%define HAVE_SYMVER_ASM_LABEL 0\n"
    "%define HAVE_SYMVER_GNU_ASM 0\n"
    "%define HAVE_VFP_ARGS 0\n"
    "%define HAVE_XFORM_ASM 0\n"
    "%define HAVE_XMM_CLOBBERS 0\n"
    "%define HAVE_DPI_AWARENESS_CONTEXT 1\n"
    "%define HAVE_IDXGIOUTPUT5 1\n"
    "%define HAVE_KCMVIDEOCODECTYPE_HEVC 0\n"
    "%define HAVE_KCMVIDEOCODECTYPE_HEVCWITHALPHA 0\n"
    "%define HAVE_KCMVIDEOCODECTYPE_VP9 0\n"
    "%define HAVE_KCVPIXELFORMATTYPE_420YPCBCR10BIPLANARVIDEORANGE 0\n"
    "%define HAVE_KCVPIXELFORMATTYPE_422YPCBCR8BIPLANARVIDEORANGE 0\n"
    "%define HAVE_KCVPIXELFORMATTYPE_422YPCBCR10BIPLANARVIDEORANGE 0\n"
    "%define HAVE_KCVPIXELFORMATTYPE_422YPCBCR16BIPLANARVIDEORANGE 0\n"
    "%define HAVE_KCVPIXELFORMATTYPE_444YPCBCR8BIPLANARVIDEORANGE 0\n"
    "%define HAVE_KCVPIXELFORMATTYPE_444YPCBCR10BIPLANARVIDEORANGE 0\n"
    "%define HAVE_KCVPIXELFORMATTYPE_444YPCBCR16BIPLANARVIDEORANGE 0\n"
    "%define HAVE_KCVIMAGEBUFFERTRANSFERFUNCTION_SMPTE_ST_2084_PQ 0\n"
    "%define HAVE_KCVIMAGEBUFFERTRANSFERFUNCTION_ITU_R_2100_HLG 0\n"
    "%define HAVE_KCVIMAGEBUFFERTRANSFERFUNCTION_LINEAR 0\n"
    "%define HAVE_KCVIMAGEBUFFERYCBCRMATRIX_ITU_R_2020 0\n"
    "%define HAVE_KCVIMAGEBUFFERCOLORPRIMARIES_ITU_R_2020 0\n"
    "%define HAVE_KCVIMAGEBUFFERTRANSFERFUNCTION_ITU_R_2020 0\n"
    "%define HAVE_KCVIMAGEBUFFERTRANSFERFUNCTION_SMPTE_ST_428_1 0\n"
    "%define HAVE_SOCKLEN_T 1\n"
    "%define HAVE_STRUCT_ADDRINFO 1\n"
    "%define HAVE_STRUCT_GROUP_SOURCE_REQ 1\n"
    "%define HAVE_STRUCT_IP_MREQ_SOURCE 1\n"
    "%define HAVE_STRUCT_IPV6_MREQ 1\n"
    "%define HAVE_STRUCT_MSGHDR_MSG_FLAGS 0\n"
    "%define HAVE_STRUCT_POLLFD 1\n"
    "%define HAVE_STRUCT_RUSAGE_RU_MAXRSS 0\n"
    "%define HAVE_STRUCT_SCTP_EVENT_SUBSCRIBE 0\n"
    "%define HAVE_STRUCT_SOCKADDR_IN6 1\n"
    "%define HAVE_STRUCT_SOCKADDR_SA_LEN 0\n"
    "%define HAVE_STRUCT_SOCKADDR_STORAGE 1\n"
    "%define HAVE_STRUCT_STAT_ST_MTIM_TV_NSEC 0\n"
    "%define HAVE_STRUCT_V4L2_FRMIVALENUM_DISCRETE 0\n"
    "%define HAVE_GZIP 1\n"
    "%define HAVE_LIBDRM_GETFB2 0\n"
    "%define HAVE_MAKEINFO 0\n"
    "%define HAVE_MAKEINFO_HTML 0\n"
    "%define HAVE_OPENCL_D3D11 0\n"
    "%define HAVE_OPENCL_DRM_ARM 0\n"
    "%define HAVE_OPENCL_DRM_BEIGNET 0\n"
    "%define HAVE_OPENCL_DXVA2 0\n"
    "%define HAVE_OPENCL_VAAPI_BEIGNET 0\n"
    "%define HAVE_OPENCL_VAAPI_INTEL_MEDIA 0\n"
    "%define HAVE_PERL 1\n"
    "%define HAVE_POD2MAN 1\n"
    "%define HAVE_TEXI2HTML 0\n"
    "%define HAVE_XMLLINT 1\n"
    "%define HAVE_ZLIB_GZIP 0\n"
    "%define CONFIG_DOC 1\n"
    "%define CONFIG_HTMLPAGES 0\n"
    "%define CONFIG_MANPAGES 1\n"
    "%define CONFIG_PODPAGES 1\n"
    "%define CONFIG_TXTPAGES 0\n"
    "%define CONFIG_AVIO_LIST_DIR_EXAMPLE 1\n"
    "%define CONFIG_AVIO_READING_EXAMPLE 1\n"
    "%define CONFIG_DECODE_AUDIO_EXAMPLE 1\n"
    "%define CONFIG_DECODE_VIDEO_EXAMPLE 1\n"
    "%define CONFIG_DEMUXING_DECODING_EXAMPLE 1\n"
    "%define CONFIG_ENCODE_AUDIO_EXAMPLE 1\n"
    "%define CONFIG_ENCODE_VIDEO_EXAMPLE 1\n"
    "%define CONFIG_EXTRACT_MVS_EXAMPLE 1\n"
    "%define CONFIG_FILTER_AUDIO_EXAMPLE 1\n"
    "%define CONFIG_FILTERING_AUDIO_EXAMPLE 1\n"
    "%define CONFIG_FILTERING_VIDEO_EXAMPLE 1\n"
    "%define CONFIG_HTTP_MULTICLIENT_EXAMPLE 0\n"
    "%define CONFIG_HW_DECODE_EXAMPLE 1\n"
    "%define CONFIG_METADATA_EXAMPLE 1\n"
    "%define CONFIG_MUXING_EXAMPLE 1\n"
    "%define CONFIG_QSVDEC_EXAMPLE 0\n"
    "%define CONFIG_REMUXING_EXAMPLE 1\n"
    "%define CONFIG_RESAMPLING_AUDIO_EXAMPLE 1\n"
    "%define CONFIG_SCALING_VIDEO_EXAMPLE 1\n"
    "%define CONFIG_TRANSCODE_AAC_EXAMPLE 1\n"
    "%define CONFIG_TRANSCODING_EXAMPLE 1\n"
    "%define CONFIG_VAAPI_ENCODE_EXAMPLE 0\n"
    "%define CONFIG_VAAPI_TRANSCODE_EXAMPLE 0\n"
    "%define CONFIG_AVISYNTH 0\n"
    "%define CONFIG_FREI0R 0\n"
    "%define CONFIG_LIBCDIO 0\n"
    "%define CONFIG_LIBDAVS2 0\n"
    "%define CONFIG_LIBRUBBERBAND 0\n"
    "%define CONFIG_LIBVIDSTAB 0\n"
    "%define CONFIG_LIBX264 0\n"
    "%define CONFIG_LIBX265 0\n"
    "%define CONFIG_LIBXAVS 0\n"
    "%define CONFIG_LIBXAVS2 0\n"
    "%define CONFIG_LIBXVID 0\n"
    "%define CONFIG_DECKLINK 0\n"
    "%define CONFIG_LIBFDK_AAC 0\n"
    "%define CONFIG_LIBTLS 0\n"
    "%define CONFIG_GMP 0\n"
    "%define CONFIG_LIBARIBB24 0\n"
    "%define CONFIG_LIBLENSFUN 0\n"
    "%define CONFIG_LIBOPENCORE_AMRNB 0\n"
    "%define CONFIG_LIBOPENCORE_AMRWB 0\n"
    "%define CONFIG_LIBVO_AMRWBENC 0\n"
    "%define CONFIG_MBEDTLS 0\n"
    "%define CONFIG_RKMPP 0\n"
    "%define CONFIG_LIBSMBCLIENT 0\n"
    "%define CONFIG_CHROMAPRINT 0\n"
    "%define CONFIG_GCRYPT 0\n"
    "%define CONFIG_GNUTLS 0\n"
    "%define CONFIG_JNI 0\n"
    "%define CONFIG_LADSPA 0\n"
    "%define CONFIG_LCMS2 0\n"
    "%define CONFIG_LIBAOM 0\n"
    "%define CONFIG_LIBASS 0\n"
    "%define CONFIG_LIBBLURAY 0\n"
    "%define CONFIG_LIBBS2B 0\n"
    "%define CONFIG_LIBCACA 0\n"
    "%define CONFIG_LIBCELT 0\n"
    "%define CONFIG_LIBCODEC2 0\n"
    "%define CONFIG_LIBDAV1D 0\n"
    "%define CONFIG_LIBDC1394 0\n"
    "%define CONFIG_LIBDRM 0\n"
    "%define CONFIG_LIBFLITE 0\n"
    "%define CONFIG_LIBFONTCONFIG 0\n"
    "%define CONFIG_LIBFREETYPE 0\n"
    "%define CONFIG_LIBFRIBIDI 0\n"
    "%define CONFIG_LIBGLSLANG 0\n"
    "%define CONFIG_LIBGME 0\n"
